https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968865/ei/AbMjacfuA5iFt7EP-sKn6Ac/ip/52.234.41.64/id/309a10226193e438/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19041253%3Bdur%3D1176.508%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751440632902518/sgovp/clen%3D5848791%3Bdur%3D1176.441%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751458295867242/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947265,/mh/av/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5SoMOgVtPJKLPdKouH_LDKbJoq_PJt3-NAU24Yu5_GKrR4XcPsS9iVJhYXv6_3clJE2wQ/spc/6b0G_DSrWiQoOGv-fjjWxSu8B2BO0SX5inF5nB2tnQqZUyNI1aP1DIXrDnCjLl6J2H7k5g/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIgDD9tRD7uIYeM4F4T3HfmoHX0puFILb4XALuqq-qMQuECHyzBsg9ugdfgqc92YublpJNlG-ususTltveoJsHjAro%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAP2oqDd6BjjIppovFhSUFxNShRgydeY7rlbhTrSoou8pAiB-M6gi8n5XnxABabaS61UWeox0ce6Zs1Tp89jK23hADQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969076/ei/1LMjab3dGKr4sfIPmI7M6Q4/ip/52.234.41.64/id/369c0ad5a01730f7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7957381%3Bdur%3D491.636%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707198785042304/sgovp/clen%3D14725735%3Bdur%3D491.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707198701769834/rqh/1/hls_chunk_host/rr5---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1763947476,/mh/k6/mm/31,26/mn/sn-n4v7snse,sn-a5msenle/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5RWnpDN5_rOtdpL6SWCj_Z_grhSYWvQmF_Pq66D3zJ1Mj4jx-8yChaAXiFFbVgm_R_kXQ/spc/6b0G_MdfRbUbQSRcWe_z8NZxYJPWGNVR-f-H0585R0nk66XuYxrMhMUaDS-UkAryXkJRB8DoX4sWtnVsMFTTNGNZ/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgQbMC5dSOuBGitUg6MHnNEb8cXlZp2Mrt0J3g0mbD7-YCIQD_yRz3Y3cwDDvC7z6o_R1dspAZeGnrHF2IZs2JOLEl8w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgDbAyoTwZpktGWpRv3mdaqgtgi0aAh1t98ygxU9i61EcCIAWbOZepoTIjqH0xcLpptN7aLiSShbro18mZUYZfmmey/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969077/ei/1bMjaaHUMI-KsfIPpIrL2Qo/ip/52.234.41.64/id/36fc808167f56a1c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9380158%3Bdur%3D579.546%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1705716106417454/sgovp/clen%3D24428608%3Bdur%3D579.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1705716044078813/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947477,/mh/_B/mm/31,26/mn/sn-o097znze,sn-a5meknd6/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5Q8_sydt_LMAeknIJNS-STnywK3GvfJrbtupDRhn4Ao8J4A2F7MasdM8Kuowwrt6Cq_aQ/spc/6b0G_BUd6YuNR_GLyDl5b4qrNbyruJFkFVxwrzAF0gurSfa3sDxrF7teyQs0bg2yZkC-OLjG-h8/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIge9YmO6Mgzu-vHdA6eIJqOec0kNxoIfJRNOYlilLF3-sCIDma05SeBd-XxZn5jH6uEk9YjzMB0gsGJcKBqtgf8CyI/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAN8SAv1cgZCnJfUxBjFvPxARLj47w8jvSPinPN8PlaOcAiB3U9TzQoeDliO8rWvmYfhZVFu1kMfyHmVt6OpzMaRdqg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969079/ei/17Mjad2WBd6KsfIP8oSQ4Qg/ip/52.234.41.64/id/5f2897a7d9b76ec6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8982490%3Bdur%3D554.980%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702879535417262/sgovp/clen%3D17655856%3Bdur%3D554.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702879576065343/rqh/1/hls_chunk_host/rr1---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763947479,/mh/E0/mm/31,26/mn/sn-o097znze,sn-a5meknzk/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5Se2XEGZzQcuprLpwhXe2-6hhz3Ro5RzIQmstdgtJ3UzEP-yLaeIaHC6iwT29FCRZ6lUA/spc/6b0G_Ij88NAApG5PbSkDEBviWkhog4EJvNTn7tpa5KcxMQ-YHzRi_k2VrO33ey_L_YxIWjgTqyAIBsuWX4kp84Pf/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMm-xZNq5eT_5jiqXJplBJE_DHFDeQObrlPuhSttsPmeAiAmWV5AbHwnjD8UQnq0yJ03-zvXa9S1LHYYATczRthNsQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPmnNp9ICKsd6McQYuYfZZBA10V8NtcF3OXZBAcZW4M2AiEA4FpOFPhMOPNTTVDMFCwc3GL7WwArKbxhg74fMV_bAqY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969080/ei/2LMjafydGdCYsfIP19WH4Ag/ip/52.234.41.64/id/2b909ea4698fd80b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10776875%3Bdur%3D665.855%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704093984747472/sgovp/clen%3D32527697%3Bdur%3D665.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704093865998963/rqh/1/hls_chunk_host/rr1---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947480,/mh/eB/mm/31,26/mn/sn-n4v7snls,sn-a5msenle/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5SiG-Das9oYzTiP_Ko5rlbZdxk2t10L4awH-plI9PxQetz9eprLkTtZXUey54Qhm0Svcw/spc/6b0G_I-cvcan_-xPilLpY6kjP8X75gZ3Mg2beu-r529bWT5KE6Jo6RwZbVTlGcEHr4IGqJPmFsxQA9EySHDZgJTC/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgM8fEtVW9hZU740kcA-2-J0sXND5S0EgYZ61nSwTunhoCIQCotOEDDSBpskgH3bD6KdxpV7C-Kl-It0TYOiSM99WVEw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgaHveJ2EeO-gOMNUZwvGYNjb4p70KkGZTawiCG3rGyWsCIDB4zWSQa9gtsVgHx1gD6Ko3TrfbBKihLsWq5taedJl6/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969081/ei/2bMjaaKfLoH3sfIPjfPJgAs/ip/52.234.41.64/id/8eacb10e6c2835c8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10186182%3Bdur%3D629.353%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704255320139286/sgovp/clen%3D19337474%3Bdur%3D629.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704254453643943/rqh/1/hls_chunk_host/rr5---sn-o097znsz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763947481,/mh/1n/mm/31,26/mn/sn-o097znsz,sn-a5meknd6/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5Q2Zel5P_U7HTx96D0ta-oBwlzVBfA11HQzaXLAb0wv0-zl8mGHuZfMK4opyhDX_GSkxA/spc/6b0G_N8s0fUVwyLBBBbHy4DSgG2h8utEYmswn_G3mpMdhM8fqPAKruG8H6fdcc8b9hI0OR0OZAYjn3_-FpdqZOFJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgFStgMrHWCbgARj-m3GAX54sJ1oQkSoLGd-APtAxUTdoCIQCkFjLKS0Y7w8PSWmju0PIZn0kTSFGTdfUnBM9xGIxtzQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALtOLYHR-3golPphu0UXdUd3ON3ny-j5_RP_TSQg-B-tAiBb3FBgexq8z1NE7ym_eIBuXbGNdlHzOOvxwIHqoaL79Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969083/ei/27Mjaaf-CYuYsfIP1Mb1mQk/ip/52.234.41.64/id/81cc06b3be790616/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9279378%3Bdur%3D573.323%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1703724563840161/sgovp/clen%3D18879141%3Bdur%3D573.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1703724457086608/rqh/1/hls_chunk_host/rr4---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1763947483,/mh/KN/mm/31,26/mn/sn-n4v7snly,sn-a5m7lnly/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5TO0CdFo9Bb3TFbx6xRWFA896MUbkBwC8QPSJSHv4s6nDw5lpvnUMqMVE9b9wLpRzxL0w/spc/6b0G_KK2jQdKXjUPcu2EQcezNqP-B9REVGMH44RiNEyBXngqxN0NCxU5r3TQBwZnDtjInJi-ygiYxVUxg3dV9Rty/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgfe6xW1U087t8R4uBuB3pRspw8xPe8PZvFL1az884J1sCIQCSPDYXTsKTE53yg_lNTx9e4hnfJKtzw12M74oFGwHblg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKDpWm9Wk786an1K7ioTOfEispTy6TPAK_DJ87fgKA97AiAKMvmV25E_G4kISx2LG5OW9pHprltJAjTZgQDUQCWFYQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969084/ei/3LMjad-rJcW3sfIP_4-0kA8/ip/52.234.41.64/id/52581e2ea85b0d16/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7524056%3Bdur%3D464.863%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707382202580828/sgovp/clen%3D16689934%3Bdur%3D464.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707382085477188/rqh/1/hls_chunk_host/rr1---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947484,/mh/cm/mm/31,26/mn/sn-n4v7snls,sn-a5msenek/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5RR86fZvAopE-TQA5hj3cuLpm4W0nqp4MKbXgUgyOK1wjcA9veZ6lfwmrof1BEpcsM-Hw/spc/6b0G_F3UdjXnLiJgYiXAV1G6WOTUz3J6j-YYUBQaRJ2NDTgWMeq6Uo26VtzJKkzvJV54c9DtJHk/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgfL3b6qCA-cfcHM4Pfz3nibNkTByaemhdDcB7LdVdpv8CIQDcIaXEQeq4GgPIvacNmetXmFW6Go5rDJQETyrlvVsvwA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAOHWlEdTNHXfehC6nkgZQ0DIOUXUsPc5cLk_h7TFLhBJAiEA3HIAzHmKit4N3glTV-dBPQA_YfDN3GVgP2cgXXlbjhU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969086/ei/3rMjac-4DJaUt7EP8bGX6Ao/ip/52.234.41.64/id/a30a83ad9a6a76bb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8024587%3Bdur%3D495.792%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706321244510985/sgovp/clen%3D16778552%3Bdur%3D495.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706321215090950/rqh/1/hls_chunk_host/rr4---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947486,/mh/Af/mm/31,26/mn/sn-o097znsk,sn-a5mekndd/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5SOz-oiGyFAT2PM0Pr_71H-9Hk0uM98oq-Nq3LHAbrWnhtyTvRSIh2AtQlsqbKNHHIfPw/spc/6b0G_FrTvRA7kigeybAjTvvHj8BHcfOgcYIEPPmaQjfAFG_652IAu_tC8f3RfsH6BN6K0xTTMUrDd6NQqkJ0yelS/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgd_5cGqqCe4PhxyOXALi5zY2G68FYTbASln5tyEiN9acCIGM2Ro7FldMd29xj9c0qyoiv62VzcMAXSvYQ7Fdgk3FQ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAL8VrGH_DYc_G4IEOQchNl1vY_391Id58OZmsX5Jyn_LAiAYQijBg04vR7Bt68clv_Nof4-ybMeDz0Pbk9g7PkoKTA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969087/ei/37MjaeGCLsm8sfIPtPnysAk/ip/52.234.41.64/id/188a31db4231d523/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5264891%3Bdur%3D325.265%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1745638233806025/sgovp/clen%3D13217762%3Bdur%3D325.200%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1745638197680965/rqh/1/hls_chunk_host/rr3---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947487,/mh/_N/mm/31,26/mn/sn-n4v7snll,sn-a5mlrnlz/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5Q4YzyUbU7xrUJFfEDX6uCKhfP3IA_smLKMxPL-c5wE_adeFeuhT-XG5PZrH10olfokCA/spc/6b0G_PaASMiFcgLeBnrv0tAjliiPCQ95Z5FHFYIaxfpAN2o2tQidryLz1nTr1thb7Eg37op6s-kXajPRjAp-gnbk/vprv/1/playlist_type/CLEAN/dover/11/txp/6208224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK9ySO_AfGofHmX8HdQogI2GmqfUUMPZ-BFAmiO-SJM-AiEA-mOiw8_jrKULDJp8PWpex3ucaMvLbXvlMy9GAUAhamE%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgE8b-x_G_JFyWTJJ4a218kefNmyZd1M1LilawhTBa6QACIASZz4duhZXnmBQoQgOPvYFCEgBMQ73WZ3lqUyFOGdhK/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969089/ei/4bMjab2BDsmXsfIP1qub6AU/ip/52.234.41.64/id/04ef5e380e05337f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5274928%3Bdur%3D325.892%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702421107926556/sgovp/clen%3D11113168%3Bdur%3D325.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702421100592445/rqh/1/hls_chunk_host/rr5---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947489,/mh/Xf/mm/31,26/mn/sn-o097znz7,sn-a5meknzs/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5T8pkoOoPfXHt1QUzL5wEWp1DpcMGcxKGqqsNmfTdNYcYOzL9kMCspWWvfv9frBIvreGQ/spc/6b0G_EGMEkanHPtWcy6a1tl8F56yZVWmdksnmvJdNFsUxGGVi0KfV1TJoa0ByMtIeJDFfR4XJIvqtan5n7yBDue8/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANF4xU1EaaRaQdzGD0quVCBrNGtP23lWtBt2rk3kUzTWAiBiQMur60wioDl-S_k-1QMittkLw04I0lqA8k14z-3RpA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOm66Vguiv-45GqikP6n1ghFYm3l8Q8yQ4QN49Qb3iC0CIH8GL9V5tJLNLscEigQg3KGRGfTPQLKIpzrxuEvWGwB7/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969090/ei/4rMjaYPcH-mYsfIP5dSPoAk/ip/52.234.41.64/id/60d7ced4ca86726e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8762707%3Bdur%3D541.396%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704406006754799/sgovp/clen%3D18546610%3Bdur%3D541.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704405991291077/rqh/1/hls_chunk_host/rr4---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1763947490,/mh/HT/mm/31,26/mn/sn-o097znze,sn-a5meknde/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5ToMN8S7YMEOobNxh2o7agHo1HNen0Melf5JHMjcbT2x4pjPlc09DgFec--WCPzDWhsuQ/spc/6b0G_IYJD7pskA-rSRUsmnZPeElOf2K1y6C4nJR-bs_mzwCcW096kTzpQpKX39IdHEZia7LgaUBXac9-eA_f7cdt/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgfG6m1Lib3y-vjixgtlw6uo9EHSUhnGAgsPjA7lV35a0CIFcOBWM1vIQa8xprl8Yx0v3r3OnIk4KXBQv6WCzI9FSt/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIu19GTEhSigBiStX7tIyxKC0lQdunsN4TzoxpCN6ZDdAiAeQmYBjyqdrInaeGDsN2jZs16ZfzuSHBqiUhvzo-fVmg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969092/ei/47Mjaf_tPMOQsfIPzLbu0AI/ip/52.234.41.64/id/5cb5262d0b9bd2ae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6559751%3Bdur%3D405.281%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1703847385061825/sgovp/clen%3D9434106%3Bdur%3D405.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1703847270399664/rqh/1/hls_chunk_host/rr5---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947492,/mh/4Z/mm/31,26/mn/sn-o097znzd,sn-a5mekn6r/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5R4-mPTADp8peZz8E6IKrHI9ZDjx30MdgUEk-i9mw0-47daD-K71_wXBJ2Ki8t0LAAoyA/spc/6b0G_HCSD1gMqHi5GpScoGBQdUQjql_oGyuvqo8V5xrCJ5D5cXShOr38Zs-TiL5jPOlForH1XI8zsi64fM95RfXQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgaQa0_xj1bsEwU7WnVXnvQkWeTHaAvLFbw7lX8qiDS38CICMFEd2SaxI1aVMsVh1jAcnjPYEDqg2TYHnUqpIsCns1/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgGLgMKO8Mp-DKjNPtor626_rD8m7_M8RxRrKAUJ12lQwCIQC_acmvUvbjVUnBwXWtYIXFX2Xv-OcJaaDm6xbm_RxCOQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969093/ei/5bMjaaHbF9yRsfIP5umhuA4/ip/52.234.41.64/id/c0eaa2bd44c09172/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8445887%3Bdur%3D521.822%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706743764037817/sgovp/clen%3D14443493%3Bdur%3D521.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706743768079749/rqh/1/hls_chunk_host/rr2---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763947493,/mh/M1/mm/31,26/mn/sn-n4v7snlr,sn-a5msenle/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5SFQI4zN469p_4buEOfIqp0Xo8WB90RQPD4j3AWgnc46oR-BSvQgAzhXUEiWQfl9Qgfkg/spc/6b0G_Db1MlAEAWEvqFX4KkJdsqoU86n41YItOjHpHmaZWkAklqM43SMfrRyqHNexiHZWCI0ZwZxe7gRkYtaUvB1g/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANZ8TzE9lSpLv9z21NBbtQFzwNBIhqJQ8T_Y8hcx556wAiEAtlDYJrdzQhiRb-GxMuJvSWl24RrEiQ5mnTGokWTy1S4%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgaAaCunJqdJDGhGKmQ3hGjzAkoj-wpoYp4-I5vPHI40UCIQCxT4f4nVdwpYn8S_xW5N4eCkdpWBR6P1w2re5Wq0_WaA%3D%3D/playlist/index.m3u8
